"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Dec 30 02:57:35 MSK 2020","Wed Dec 30 02:57:47 MSK 2020","11539","","test.test_group_add","","test.test_group_add","test_group_add[Group(None:name'Y? ;header7%g: )!;footery""X)]","test_group_add[Group(None:name'Y? ;header7%g: )!;footery""X)]",""
"failed","Wed Dec 30 02:57:24 MSK 2020","Wed Dec 30 02:57:35 MSK 2020","11612","","test.test_group_add","","test.test_group_add","test_group_add[Group(None:name@<;header-\`[tD4o6 J~;footerR-J$ h]@xu#gxTAiQ)]","test_group_add[Group(None:name@<;header-\`[tD4o6 J~;footerR-J$ h]@xu#gxTAiQ)]",""
"passed","Wed Dec 30 02:56:36 MSK 2020","Wed Dec 30 02:56:49 MSK 2020","13556","","test.test_group_add","","test.test_group_add","test_group_add[Group(None:;;)]","test_group_add[Group(None:;;)]",""
"skipped","Wed Dec 30 02:58:32 MSK 2020","Wed Dec 30 02:58:32 MSK 2020","1","","test.test_phones","","test.test_phones","test_phones_on_contact_view_page","test_phones_on_contact_view_page",""
"passed","Wed Dec 30 02:58:30 MSK 2020","Wed Dec 30 02:58:32 MSK 2020","2224","","test.test_phones","","test.test_phones","test_info_on_home_page","test_info_on_home_page",""
"failed","Wed Dec 30 02:55:39 MSK 2020","Wed Dec 30 02:55:46 MSK 2020","7057","","test.test_contact_add","","test.test_contact_add","test_contact_add[Contact(None: {'home': 'home_4 dN  3..J3fc1*', 'mobile': 'mobile_4 ,d<]KOt*oq.;m ', 'work': 'work_4 ""H{I', 'phone2': 'phone2_4  p` ^n', 'email': 'email_4 qKypFdt6gS!P\\#', 'email2': 'email2_4 :TKT;YIKj', 'email3': 'email3_4 QrB$Me8=iLcn)Q', 'firstname': 'firstname_4 FB._> ', 'middlename': 'middlename_4 Gh6]~', 'lastname': 'lastname_4 Hj$o y>])TV fdPP+!.', 'nickname': 'nickname_4 i=O|q) )h   ~""j1[Z', 'fax': 'fax_4 =] ; `4Y', 'address': 'address_4 `', 'address2': 'address2_4 rxN', 'company': 'company_4 ]qa,( Vz K$RKlJEOA', 'title': 'title_4 (', 'notes': 'notes_4 1iA{Y', 'homepage': ""homepage_4 J'+94{9|?""})]","test_contact_add[Contact(None: {'home': 'home_4 dN  3..J3fc1*', 'mobile': 'mobile_4 ,d<]KOt*oq.;m ', 'work': 'work_4 ""H{I', 'phone2': 'phone2_4  p` ^n', 'email': 'email_4 qKypFdt6gS!P\\#', 'email2': 'email2_4 :TKT;YIKj', 'email3': 'email3_4 QrB$Me8=iLcn)Q', 'firstname': 'firstname_4 FB._> ', 'middlename': 'middlename_4 Gh6]~', 'lastname': 'lastname_4 Hj$o y>])TV fdPP+!.', 'nickname': 'nickname_4 i=O|q) )h   ~""j1[Z', 'fax': 'fax_4 =] ; `4Y', 'address': 'address_4 `', 'address2': 'address2_4 rxN', 'company': 'company_4 ]qa,( Vz K$RKlJEOA', 'title': 'title_4 (', 'notes': 'notes_4 1iA{Y', 'homepage': ""homepage_4 J'+94{9|?""})]",""
"passed","Wed Dec 30 02:56:49 MSK 2020","Wed Dec 30 02:57:01 MSK 2020","11422","","test.test_group_add","","test.test_group_add","test_group_add[Group(None:name;header#R\<7;footerQ)W@E3+)]","test_group_add[Group(None:name;header#R\<7;footerQ)W@E3+)]",""
"passed","Wed Dec 30 02:56:13 MSK 2020","Wed Dec 30 02:56:20 MSK 2020","6954","","test.test_contact_group","","test.test_contact_group","test_contact_group_add","test_contact_group_add",""
"passed","Wed Dec 30 02:55:18 MSK 2020","Wed Dec 30 02:55:25 MSK 2020","7069","","test.test_contact_add","","test.test_contact_add","test_contact_add[Contact(None: {'home': 'home_1 VNT:hr 6+ Ia SH', 'mobile': 'mobile_1 ""', 'work': 'work_1 #[jJn\\F2<}_gE`+H |', 'phone2': 'phone2_1 y?A', 'email': 'email_1 oD-lNifwET', 'email2': 'email2_1 Dd', 'email3': 'email3_1 |_5Qo$ G*q3sXu', 'firstname': 'firstname_1 { ', 'middlename': 'middlename_1 pB (&+{UA|M[q4f.', 'lastname': 'lastname_1 } (v@', 'nickname': 'nickname_1 $@e%\\n+!wHQ5rwsDh', 'fax': 'fax_1 lOLKZeq.KT0  15', 'address': 'address_1 t*CJP$\\ j@IH', 'address2': 'address2_1 3{5', 'company': 'company_1 Q[EXF=', 'title': 'title_1 <8M8AA5yZz', 'notes': 'notes_1 qYN.6  9.wU', 'homepage': 'homepage_1 i'})]","test_contact_add[Contact(None: {'home': 'home_1 VNT:hr 6+ Ia SH', 'mobile': 'mobile_1 ""', 'work': 'work_1 #[jJn\\F2<}_gE`+H |', 'phone2': 'phone2_1 y?A', 'email': 'email_1 oD-lNifwET', 'email2': 'email2_1 Dd', 'email3': 'email3_1 |_5Qo$ G*q3sXu', 'firstname': 'firstname_1 { ', 'middlename': 'middlename_1 pB (&+{UA|M[q4f.', 'lastname': 'lastname_1 } (v@', 'nickname': 'nickname_1 $@e%\\n+!wHQ5rwsDh', 'fax': 'fax_1 lOLKZeq.KT0  15', 'address': 'address_1 t*CJP$\\ j@IH', 'address2': 'address2_1 3{5', 'company': 'company_1 Q[EXF=', 'title': 'title_1 <8M8AA5yZz', 'notes': 'notes_1 qYN.6  9.wU', 'homepage': 'homepage_1 i'})]",""
"passed","Wed Dec 30 02:55:32 MSK 2020","Wed Dec 30 02:55:39 MSK 2020","7081","","test.test_contact_add","","test.test_contact_add","test_contact_add[Contact(None: {'home': 'home_3 f', 'mobile': 'mobile_3 *::Q', 'work': 'work_3 ,h&4;', 'phone2': 'phone2_3 ', 'email': 'email_3 alDu', 'email2': 'email2_3 | ^9b.', 'email3': 'email3_3 ]<V <SupeyC!J|l):', 'firstname': 'firstname_3 an: pO *w', 'middlename': 'middlename_3 ', 'lastname': 'lastname_3 >', 'nickname': 'nickname_3 zu', 'fax': 'fax_3 ,>A~ P 9RF-mlvK:', 'address': 'address_3 ', 'address2': 'address2_3 ', 'company': 'company_3 ]54?y7*9mKW r', 'title': 'title_3 !7Fg&f 3^L)', 'notes': 'notes_3 j]P- $b4s}=-   k', 'homepage': 'homepage_3  #3w?@5i Q~'})]","test_contact_add[Contact(None: {'home': 'home_3 f', 'mobile': 'mobile_3 *::Q', 'work': 'work_3 ,h&4;', 'phone2': 'phone2_3 ', 'email': 'email_3 alDu', 'email2': 'email2_3 | ^9b.', 'email3': 'email3_3 ]<V <SupeyC!J|l):', 'firstname': 'firstname_3 an: pO *w', 'middlename': 'middlename_3 ', 'lastname': 'lastname_3 >', 'nickname': 'nickname_3 zu', 'fax': 'fax_3 ,>A~ P 9RF-mlvK:', 'address': 'address_3 ', 'address2': 'address2_3 ', 'company': 'company_3 ]54?y7*9mKW r', 'title': 'title_3 !7Fg&f 3^L)', 'notes': 'notes_3 j]P- $b4s}=-   k', 'homepage': 'homepage_3  #3w?@5i Q~'})]",""
"passed","Wed Dec 30 02:58:07 MSK 2020","Wed Dec 30 02:58:30 MSK 2020","23172","","test.test_group_edit","","test.test_group_edit","test_group_edit","test_group_edit",""
"passed","Wed Dec 30 02:56:20 MSK 2020","Wed Dec 30 02:56:36 MSK 2020","15736","","test.test_contact_group","","test.test_contact_group","test_contact_group_del","test_contact_group_del",""
